category_id,gift_id,value
164,51,0
135,51,0
136,51,0
181,709,0
182,709,0
180,709,0
178,709,0
177,709,0
179,709,0
418,709,0
163,709,0
164,709,0
135,709,0
136,709,0
168,709,0
169,709,0
138,709,0
140,709,0
141,709,0
144,709,0
165,709,0
170,709,0
405,709,3
407,709,0
415,709,0
143,709,0
145,709,0
146,709,0
130,709,0
102,709,0
103,709,0
104,709,0
106,709,0
109,709,0
110,709,0
147,709,0
104,668,0
106,668,0
109,668,0
110,668,0
147,668,0
148,668,0
413,668,0
414,668,0
153,668,0
154,668,0
156,668,0
158,668,0
159,668,0
160,668,0
161,668,0
162,668,0
84,668,0
85,668,0
87,668,1
86,668,0
89,668,2
92,668,2
416,668,0
94,668,0
101,668,0
96,668,5
97,668,0
98,668,0
406,668,0
408,668,1
412,668,1
63,668,3
69,668,3
83,668,3
411,668,1
409,668,2
410,668,3
99,710,0
180,710,0
179,710,0
181,710,0
182,710,0
178,710,0
177,710,0
163,710,0
164,710,0
135,710,0
136,710,0
168,710,0
169,710,0
138,710,0
140,710,0
141,710,0
144,710,0
405,710,3
407,710,0
98,707,0
406,707,0
408,707,0
412,707,0
63,707,2
69,707,2
83,707,2
411,707,0
409,707,2
410,707,2
148,709,0
413,709,0
414,709,0
153,709,0
154,709,0
156,709,0
158,709,0
159,709,0
160,709,0
161,709,0
162,709,0
84,709,0
85,709,3
87,709,3
86,709,0
89,709,0
92,709,0
416,709,0
94,709,3
101,709,0
96,709,0
97,709,0
98,709,0
406,709,0
99,354,4
180,354,0
179,354,0
181,354,0
182,354,0
178,354,0
177,354,0
163,354,0
164,354,0
135,354,0
136,354,0
168,354,0
169,354,0
138,354,0
140,354,0
141,354,0
144,354,0
405,354,2
407,354,1
170,354,0
415,354,0
165,354,0
143,354,0
145,354,0
146,354,0
130,354,0
102,354,0
103,354,0
104,354,0
106,354,0
109,354,0
110,354,0
147,354,0
148,354,0
413,354,0
414,354,0
153,354,0
154,354,0
408,709,0
412,709,0
63,709,3
99,546,0
99,168,0
181,168,0
182,168,0
180,168,0
178,168,0
177,168,0
179,168,0
418,168,0
163,168,0
164,168,0
135,168,0
136,168,0
168,168,0
169,168,0
138,168,0
140,168,0
141,168,0
144,168,3
165,168,0
170,168,0
407,168,0
405,168,3
415,168,1
143,168,0
145,168,0
146,168,3
130,168,0
102,168,2
103,168,0
104,168,0
106,168,0
109,168,0
110,168,3
147,168,0
148,168,0
413,168,0
414,168,0
153,168,0
154,168,0
156,168,0
158,168,0
159,168,0
160,168,0
161,168,0
162,168,0
84,168,0
85,168,0
87,168,2
86,168,0
99,274,0
181,274,0
182,274,0
180,274,0
178,274,0
177,274,0
179,274,0
418,274,0
163,274,0
164,274,0
135,274,0
136,274,0
168,274,0
169,274,0
138,274,0
140,274,0
136,406,0
168,406,0
169,406,0
138,406,3
140,406,0
141,406,0
144,406,5
405,406,2
407,406,0
170,406,0
415,406,1
165,406,0
143,406,0
145,406,4
146,406,0
130,406,0
102,406,2
103,406,0
104,406,0
106,406,0
109,406,0
110,406,4
147,406,0
148,406,0
413,406,0
414,406,0
153,406,0
154,406,0
156,406,0
158,406,0
159,406,0
160,406,0
161,406,0
162,406,0
84,406,0
85,406,0
87,406,1
86,406,0
89,406,0
69,709,3
83,709,3
411,709,0
409,709,4
410,709,4
103,606,0
104,606,0
106,606,0
109,606,0
110,606,0
147,606,0
148,606,0
413,606,0
414,606,0
153,606,0
154,606,0
156,606,0
158,606,0
159,606,0
160,606,0
161,606,0
162,606,0
84,606,0
85,606,1
87,606,1
86,606,0
89,606,0
92,606,0
416,606,0
99,244,0
180,244,0
179,244,0
181,244,0
182,244,0
178,244,0
177,244,0
163,244,0
164,244,0
135,244,0
136,244,0
168,244,0
169,244,0
138,244,0
140,244,0
141,244,0
144,244,0
405,244,1
407,244,1
170,244,2
415,244,0
165,244,0
143,244,0
145,244,0
146,244,0
130,244,0
102,244,0
103,244,0
104,244,0
106,244,0
109,244,0
110,244,0
147,244,0
92,406,2
416,406,0
94,406,2
101,406,1
96,406,1
97,406,0
98,406,2
406,406,0
408,406,0
412,406,0
63,406,1
69,406,2
83,406,1
411,406,0
409,406,1
410,406,1
180,546,0
179,546,0
181,546,0
182,546,0
178,546,0
177,546,0
163,546,0
164,546,0
130,298,5
102,298,0
103,298,0
104,298,0
106,298,0
109,298,0
110,298,0
147,298,0
148,298,0
413,298,0
414,298,0
153,298,0
154,298,0
156,298,0
158,298,0
159,298,0
160,298,0
161,298,0
162,298,0
84,298,0
85,298,0
87,298,0
86,298,0
89,298,0
92,298,0
416,298,0
94,298,1
101,298,1
96,298,0
413,767,0
414,767,0
153,767,0
154,767,0
156,767,0
158,767,0
159,767,0
160,767,0
161,767,0
162,767,0
84,767,0
85,767,0
87,767,2
86,767,0
89,767,2
92,767,2
97,298,0
98,298,2
406,298,0
408,298,1
412,298,1
63,298,3
69,298,2
83,298,1
411,298,2
409,298,1
410,298,1
99,600,0
180,600,0
179,600,0
181,600,0
182,600,0
178,600,0
177,600,0
163,600,0
164,600,0
135,600,3
136,600,0
168,600,0
169,600,2
138,600,0
140,600,0
141,600,0
144,600,0
405,600,0
407,600,0
170,600,0
415,600,0
165,600,0
135,546,0
136,546,0
168,546,0
169,546,0
138,546,0
140,546,0
141,546,0
144,546,0
99,519,0
180,519,0
179,519,0
181,519,0
182,519,0
178,519,0
177,519,0
163,519,0
164,519,0
135,519,0
136,519,0
168,519,0
169,519,0
138,519,0
140,519,0
141,519,0
144,519,3
405,519,2
407,519,0
170,519,2
415,519,0
165,519,0
143,519,0
145,519,0
146,519,0
130,519,1
102,519,0
103,519,0
104,519,0
106,519,0
109,519,0
110,519,3
147,519,0
148,519,0
413,519,2
414,519,3
153,519,0
154,519,0
156,519,3
158,519,5
159,519,2
160,519,0
161,519,0
162,519,3
84,519,0
85,519,0
87,519,2
86,519,0
89,519,0
92,519,0
416,519,0
94,519,2
101,519,0
96,519,0
97,519,0
98,519,1
406,519,0
408,519,0
411,519,1
409,519,1
410,519,2
412,519,0
63,519,2
69,519,2
83,519,1
169,24,0
138,24,0
140,24,0
141,24,0
144,24,0
405,24,3
407,24,0
170,24,0
405,546,0
407,546,0
170,546,0
415,546,2
165,546,0
143,546,0
145,546,0
146,546,2
130,546,0
102,546,0
103,546,5
104,546,0
106,546,0
109,546,0
110,546,0
147,546,0
148,546,0
413,546,1
414,546,1
153,546,0
154,546,0
156,546,0
158,546,0
159,546,0
160,546,0
161,546,0
162,546,0
84,546,0
85,546,5
87,546,0
86,546,0
89,546,0
92,546,0
416,546,0
94,546,0
101,546,0
96,546,0
97,546,0
98,546,0
406,546,0
408,546,1
412,546,0
63,546,5
69,546,5
83,546,0
411,546,1
415,24,0
165,24,0
143,24,0
145,24,0
146,24,0
130,24,0
102,24,0
103,24,0
104,24,0
106,24,0
109,24,0
110,24,0
147,24,0
148,24,0
413,24,0
414,24,0
153,24,0
154,24,0
156,24,0
158,24,0
159,24,0
160,24,0
161,24,0
162,24,0
84,24,0
85,24,0
87,24,2
86,24,0
89,24,2
92,24,2
416,24,0
94,24,2
101,24,1
96,24,0
97,24,0
98,24,1
406,24,0
408,24,0
412,24,0
63,24,2
69,24,2
83,24,2
411,24,0
409,24,2
410,24,3
416,767,0
94,767,2
101,767,0
96,767,1
97,767,0
98,767,0
406,767,0
408,767,0
412,767,0
63,767,3
69,767,3
83,767,3
411,767,0
409,767,0
410,767,1
409,546,4
410,546,4
99,858,0
180,858,0
179,858,0
181,858,0
182,858,0
178,858,0
177,858,0
163,858,0
164,858,0
135,858,0
136,858,0
168,858,0
169,858,0
138,858,0
140,858,0
141,858,0
144,858,4
405,858,2
407,858,3
170,858,5
415,858,0
165,858,0
143,858,0
145,858,4
146,858,0
130,858,0
102,858,0
103,858,2
104,858,0
106,858,0
143,600,0
145,600,0
146,600,0
130,600,0
102,600,0
103,600,0
104,600,0
106,600,0
109,600,0
110,600,0
147,600,0
148,600,0
413,600,0
414,600,0
153,600,0
154,600,0
156,600,0
158,600,0
159,600,0
160,600,0
161,600,0
162,600,0
84,600,0
85,600,0
87,600,0
86,600,0
89,600,0
92,600,0
416,600,0
94,600,0
101,600,0
96,600,0
97,600,0
98,600,0
406,600,0
408,600,0
412,600,0
63,600,1
69,600,1
83,600,1
411,600,0
409,600,1
410,600,0
94,606,1
101,606,0
99,258,0
180,258,0
179,258,0
96,606,0
97,606,0
98,606,0
406,606,0
408,606,0
412,606,0
63,606,2
69,606,2
83,606,2
411,606,0
409,606,1
410,606,1
89,168,0
92,168,3
416,168,0
94,168,2
181,258,0
182,258,0
178,258,0
177,258,0
163,258,0
164,258,4
135,258,0
101,168,1
96,168,0
97,168,0
98,168,2
406,168,0
408,168,1
412,168,0
63,168,2
69,168,2
83,168,1
411,168,0
410,168,1
409,168,1
99,628,10
181,628,0
182,628,0
180,628,0
178,628,0
177,628,0
179,628,0
418,628,0
163,628,1
164,628,0
135,628,0
136,628,1
168,628,0
169,628,0
138,628,0
140,628,0
141,628,0
144,628,1
165,628,0
170,628,0
407,628,2
99,496,0
181,496,0
182,496,0
180,496,0
178,496,0
177,496,0
179,496,0
418,496,0
163,496,0
164,496,0
135,496,0
169,778,0
138,778,0
140,778,0
141,778,0
144,778,2
405,778,3
407,778,3
170,778,1
415,778,1
165,778,0
143,778,0
145,778,2
146,778,0
130,778,0
102,778,0
103,778,0
104,778,0
106,778,0
109,778,0
110,778,2
147,778,0
148,778,0
136,496,0
168,496,1
169,496,0
138,496,0
140,496,0
141,496,0
144,496,0
165,496,0
170,496,0
407,496,0
405,496,0
415,496,0
143,496,0
145,496,0
146,496,0
130,496,0
102,496,0
103,496,5
104,496,0
99,324,0
180,324,0
179,324,0
181,324,0
182,324,0
178,324,0
177,324,0
163,324,0
164,324,0
135,324,0
136,324,0
168,324,0
169,324,0
138,324,0
140,324,0
141,324,0
144,324,2
405,324,0
407,324,0
170,324,0
106,496,0
109,496,0
110,496,0
147,496,0
148,496,0
413,496,0
414,496,0
153,496,5
154,496,0
156,496,0
158,496,0
159,496,0
160,496,0
161,496,0
162,496,0
84,496,0
85,496,5
413,778,0
414,778,0
153,778,0
154,778,0
156,778,0
158,778,0
159,778,0
160,778,0
161,778,0
162,778,0
84,778,2
85,778,0
87,778,2
86,778,0
89,778,0
92,778,3
416,778,0
94,778,2
136,258,0
168,258,2
169,258,2
138,258,0
140,258,0
141,258,0
144,258,0
405,258,1
407,258,1
170,258,0
415,258,0
165,258,0
143,258,0
145,258,0
146,258,0
130,258,0
102,258,0
103,258,0
104,258,3
87,496,0
86,496,0
89,496,0
92,496,0
416,496,0
94,496,0
101,496,0
96,496,0
97,496,0
98,496,0
406,496,0
408,496,0
412,496,0
63,496,4
69,496,4
83,496,1
411,496,0
409,496,1
410,496,3
99,155,2
181,155,0
182,155,0
180,155,0
178,155,0
177,155,0
179,155,0
418,155,0
163,155,0
164,155,0
135,155,0
136,155,0
405,512,0
407,512,0
170,512,5
415,512,0
165,512,0
143,512,0
145,512,0
146,512,0
130,512,0
102,512,0
103,512,0
104,512,5
99,227,2
180,227,0
179,227,0
181,227,0
182,227,0
178,227,0
177,227,0
163,227,0
106,258,0
109,258,0
110,258,0
147,258,0
148,258,0
413,258,0
414,258,0
153,258,0
154,258,0
156,258,0
158,258,0
159,258,0
160,258,0
161,258,0
168,155,0
169,155,0
138,155,0
140,155,0
141,155,0
144,155,0
165,155,0
164,227,0
135,227,0
136,227,0
168,227,0
169,227,0
138,227,0
140,227,0
141,227,0
144,227,1
405,227,1
407,227,1
162,258,0
84,258,0
85,258,0
87,258,0
86,258,4
89,258,0
92,258,0
416,258,2
94,258,1
101,258,0
96,258,0
97,258,0
98,258,0
406,258,4
408,258,0
411,258,1
409,258,1
410,258,1
412,258,1
63,258,1
69,258,1
83,258,0
99,251,0
180,251,0
179,251,0
181,251,0
182,251,0
178,251,0
177,251,0
163,251,0
164,251,0
135,251,0
136,251,0
168,251,0
169,251,0
138,251,0
140,251,0
141,251,0
144,251,0
99,322,0
180,322,0
179,322,0
181,322,0
182,322,0
178,322,0
177,322,0
163,322,0
164,322,0
135,322,0
136,322,0
168,322,0
169,322,0
138,322,0
140,322,0
141,322,0
144,322,0
141,274,0
144,274,0
165,274,0
170,274,0
407,274,0
405,274,5
415,274,0
143,274,0
145,274,0
146,274,0
130,274,0
102,274,0
405,322,0
407,322,0
170,322,0
415,322,0
165,322,0
143,322,0
145,322,0
146,322,0
130,322,0
102,322,0
103,322,5
104,322,0
106,322,0
109,322,0
110,322,0
147,322,0
148,322,0
413,322,0
414,322,0
153,322,0
154,322,0
156,322,0
158,322,0
159,322,0
160,322,0
161,322,0
162,322,0
84,322,0
85,322,5
87,322,0
86,322,0
89,322,0
92,322,0
416,322,0
94,322,0
101,322,0
96,322,0
97,322,0
98,322,0
406,322,0
408,322,1
411,322,1
409,322,3
410,322,3
415,324,0
165,324,0
143,324,0
145,324,0
146,324,0
130,324,0
103,274,0
104,274,0
106,274,0
109,274,0
110,274,0
147,274,0
148,274,0
413,274,0
414,274,0
153,274,0
154,274,0
156,274,0
158,274,0
159,274,0
160,274,0
161,274,0
162,274,0
84,274,0
85,274,4
87,274,0
86,274,0
89,274,0
92,274,0
416,274,0
94,274,1
101,274,0
96,274,0
97,274,0
98,274,0
406,274,0
408,274,0
412,274,0
63,274,2
69,274,2
83,274,2
411,274,0
409,274,1
410,274,2
106,512,4
109,512,0
110,512,0
147,512,0
148,512,0
413,512,0
414,512,0
153,512,0
154,512,0
156,512,0
158,512,0
159,512,0
160,512,0
161,512,0
162,512,0
84,512,1
85,512,0
87,512,0
86,512,5
89,512,0
92,512,0
416,512,2
94,512,0
101,512,0
96,512,0
97,512,0
98,512,0
406,512,5
408,512,3
412,512,4
63,512,0
69,512,0
83,512,0
411,512,4
409,512,4
410,512,4
99,514,0
180,514,0
179,514,0
181,514,0
182,514,0
178,514,0
177,514,0
163,514,0
405,884,1
415,884,0
143,884,0
145,884,0
146,884,0
130,884,0
102,884,0
103,884,0
104,884,0
106,884,0
109,884,0
110,884,0
147,884,0
148,884,0
413,884,0
414,884,0
153,884,0
154,884,0
156,884,0
158,884,0
99,599,0
180,599,0
179,599,0
181,599,0
182,599,0
178,599,0
177,599,0
163,599,0
164,599,0
135,599,0
136,599,0
168,599,0
169,599,0
138,599,0
140,599,0
141,599,0
144,599,0
405,599,2
407,599,0
170,599,0
415,599,0
165,599,0
143,599,0
145,599,0
99,288,10
180,288,0
179,288,0
181,288,0
182,288,0
178,288,0
177,288,0
163,288,0
164,288,0
135,288,0
136,288,0
168,288,0
169,288,0
138,288,0
140,288,0
141,288,0
144,288,0
405,288,1
407,288,1
99,250,0
180,250,0
179,250,0
181,250,0
182,250,0
178,250,0
177,250,0
163,250,0
164,250,0
135,250,0
136,250,0
168,250,0
169,250,0
138,250,0
140,250,0
141,250,0
144,250,0
405,250,3
407,250,0
170,250,0
415,250,0
165,250,0
143,250,0
145,250,0
146,250,0
130,250,0
102,250,0
103,250,5
104,250,0
106,250,0
109,250,0
110,250,0
147,250,0
148,250,0
413,250,0
414,250,0
153,250,0
154,250,0
156,250,0
158,250,0
159,250,0
160,250,0
161,250,0
159,884,0
160,884,0
161,884,0
162,884,0
84,884,0
85,884,0
87,884,1
86,884,0
89,884,0
92,884,0
416,884,1
94,884,1
101,884,0
96,884,0
97,884,0
98,884,0
406,884,0
408,884,0
412,884,0
63,884,1
69,884,1
83,884,1
411,884,0
410,884,2
409,884,1
99,993,1
181,993,0
182,993,0
180,993,0
178,993,1
177,993,0
179,993,0
418,993,0
163,993,0
164,993,0
135,993,0
136,993,0
168,993,0
169,993,0
138,993,0
140,993,0
141,993,0
144,993,2
165,993,0
170,993,0
407,993,2
405,993,2
415,993,0
143,993,0
145,993,2
146,993,0
130,993,0
102,993,2
103,993,0
104,993,0
106,993,0
101,778,0
96,778,1
97,778,0
98,778,0
406,778,0
408,778,3
412,778,2
63,778,0
102,324,0
103,324,10
104,324,3
106,324,0
109,324,0
110,324,0
147,324,0
148,324,0
413,324,0
414,324,0
153,324,0
154,324,0
156,324,0
158,324,0
159,324,0
160,324,0
161,324,0
162,324,0
84,324,0
85,324,5
87,324,0
86,324,0
89,324,0
92,324,0
416,324,0
94,324,0
101,324,0
96,324,0
97,324,0
98,324,0
406,324,0
408,324,1
411,324,1
409,324,1
410,324,1
412,324,0
63,324,1
69,324,1
83,324,1
170,288,0
415,288,0
165,288,0
143,288,0
145,288,0
146,288,0
130,288,0
102,288,2
103,288,0
104,288,0
106,288,0
109,288,0
110,288,0
147,288,0
148,288,0
413,288,0
414,288,0
153,288,0
154,288,0
156,288,0
158,288,0
159,288,0
160,288,0
161,288,0
162,288,0
84,288,10
85,288,0
87,288,1
86,288,0
89,288,1
92,288,1
416,288,0
94,288,1
101,288,0
96,288,1
97,288,1
98,288,1
406,288,0
408,288,1
412,288,1
63,288,0
69,288,0
109,993,0
110,993,0
147,993,0
148,993,0
413,993,0
414,993,0
83,288,0
411,288,1
409,288,1
410,288,1
99,762,0
180,762,0
179,762,0
181,762,0
182,762,0
178,762,0
177,762,0
163,762,0
170,710,0
415,710,0
165,710,0
143,710,0
145,710,0
146,710,0
130,710,0
102,710,0
103,710,0
104,710,0
106,710,0
109,710,0
110,710,0
147,710,0
148,710,0
413,710,0
414,710,0
153,993,0
154,993,0
156,993,0
158,993,0
159,993,0
160,993,0
161,993,0
162,993,0
84,993,1
85,993,0
87,993,2
86,993,0
89,993,0
92,993,1
416,993,0
94,993,1
101,993,0
96,993,1
97,993,0
98,993,0
406,993,0
408,993,3
412,993,1
63,993,0
69,993,0
83,993,0
411,993,3
153,710,0
410,993,3
409,993,3
99,29,8
154,710,0
156,710,0
158,710,0
159,710,0
160,710,0
161,710,0
162,710,0
84,710,0
85,710,3
87,710,3
86,710,0
89,710,0
92,710,0
416,710,0
94,710,2
101,710,0
96,710,0
97,710,0
98,710,0
406,710,0
408,710,0
412,710,0
63,710,3
69,710,3
83,710,3
411,710,0
409,710,2
410,710,3
69,778,2
83,778,2
411,778,2
409,778,2
410,778,2
99,636,10
180,636,0
179,636,0
181,636,0
182,636,0
178,636,0
177,636,0
163,636,0
164,636,0
135,636,0
136,636,0
168,636,0
169,636,0
138,636,0
140,636,0
141,636,0
144,636,0
405,636,1
407,636,1
170,636,0
415,636,0
165,636,0
143,636,0
145,636,0
146,636,0
130,636,0
102,636,0
103,636,0
104,636,1
106,636,1
109,636,0
110,636,0
147,636,0
148,636,0
413,636,0
414,636,0
153,636,0
154,636,0
181,29,0
182,29,0
180,29,0
178,29,0
177,29,0
179,29,0
418,29,0
163,29,0
164,29,0
135,29,0
136,29,0
168,29,0
169,29,0
138,29,0
140,29,0
141,29,0
164,762,0
135,762,0
136,762,0
168,762,0
169,762,0
138,762,0
140,762,0
141,762,0
144,762,0
405,762,5
407,762,0
170,762,1
415,762,0
165,762,5
143,762,0
145,762,0
146,762,0
130,762,0
102,762,0
103,762,0
104,762,0
106,762,0
109,762,0
110,762,0
147,762,0
148,762,0
413,762,0
414,762,0
153,762,0
154,762,0
156,762,0
158,762,0
159,762,0
160,762,0
161,762,0
162,762,0
84,762,0
85,762,0
87,762,0
86,762,0
89,762,0
92,762,0
416,762,0
94,762,0
101,762,0
96,762,0
97,762,0
98,762,0
406,762,0
408,762,0
412,762,1
63,762,5
69,762,4
83,762,2
411,762,1
409,762,0
156,636,0
158,636,0
159,636,0
160,636,0
161,636,0
162,636,0
84,636,3
85,636,0
87,636,0
86,636,1
89,636,0
92,636,0
416,636,0
94,636,0
101,636,0
96,636,0
97,636,0
109,858,2
410,762,0
144,29,1
165,29,0
170,29,0
407,29,1
405,29,1
415,29,0
143,29,0
145,29,2
146,29,0
130,29,0
102,29,2
103,29,0
110,858,2
147,858,0
148,858,0
413,858,0
99,763,0
180,763,0
179,763,0
181,763,0
182,763,0
178,763,0
177,763,0
163,763,0
164,763,0
135,763,0
136,763,0
168,763,0
169,763,0
138,763,0
140,763,0
141,763,0
144,763,0
405,763,5
407,763,0
170,763,1
415,763,0
165,763,4
143,763,0
145,763,0
146,763,0
130,763,0
102,763,0
103,763,0
104,763,0
106,763,0
109,763,0
110,763,0
147,763,0
148,763,0
413,763,0
414,763,0
153,763,0
154,763,0
156,763,0
158,763,0
159,763,0
160,763,0
161,763,0
162,763,0
84,763,0
85,763,0
87,763,0
86,763,0
89,763,0
92,763,0
416,763,0
94,763,0
101,763,0
96,763,0
97,763,0
98,763,0
406,763,0
414,858,0
153,858,0
154,858,0
156,858,0
158,858,0
159,858,0
160,858,0
161,858,0
162,858,2
84,858,0
85,858,0
87,858,2
86,858,0
89,858,0
92,858,2
416,858,0
94,858,2
101,858,0
96,858,0
97,858,0
98,858,0
408,763,0
412,763,2
63,763,5
406,858,0
408,858,3
412,858,3
63,858,0
69,858,0
83,858,0
411,858,3
409,858,3
104,29,0
106,29,0
109,29,0
110,29,0
147,29,0
148,29,0
413,29,0
414,29,0
153,29,0
154,29,0
156,29,0
158,29,0
159,29,0
160,29,0
410,858,3
99,722,10
180,722,0
179,722,0
181,722,0
182,722,0
178,722,0
177,722,0
163,722,0
164,722,0
135,722,0
136,722,0
168,722,0
169,722,0
138,722,0
140,722,0
141,722,0
144,722,0
405,722,1
407,722,0
170,722,0
415,722,1
165,722,0
143,722,0
145,722,0
146,722,0
130,722,0
102,722,0
103,722,0
104,722,0
106,722,0
109,722,0
110,722,0
147,722,0
148,722,0
413,722,0
414,722,0
153,722,0
154,722,0
156,722,0
158,722,0
159,722,0
160,722,0
161,722,0
162,722,0
84,722,10
85,722,0
87,722,2
86,722,0
89,722,0
92,722,0
416,722,0
94,722,0
101,722,0
96,722,0
97,722,0
98,722,0
406,722,0
408,722,2
412,722,0
63,722,0
69,722,0
83,722,0
411,722,0
409,722,0
98,636,0
406,636,0
408,636,5
412,636,0
63,636,0
69,636,1
83,636,1
411,636,2
409,636,2
410,636,2
161,29,0
162,29,0
84,29,1
85,29,0
87,29,1
86,29,0
89,29,1
92,29,2
416,29,0
94,29,1
101,29,1
96,29,2
97,29,0
98,29,1
406,29,0
408,29,1
412,29,0
63,29,0
69,29,1
83,29,1
411,29,0
410,29,1
409,29,1
99,154,1
181,154,0
182,154,0
180,154,0
178,154,0
177,154,0
179,154,0
418,154,0
163,154,0
69,763,4
83,763,2
411,763,1
409,763,1
410,763,1
405,628,1
415,628,0
143,628,0
145,628,1
146,628,0
